No. overall,Season,No. in season,Title,IMDB Rating,Directed by,Written by,Showrunner,Original air date,Production code,U.S. viewers (millions),Showrunner_Greg Daniels,Showrunner_Paul Lieberstein,"Showrunner_Paul Lieberstein, Jennifer Celotta",Written by Mindy Kaling,Written by B. J. Novak,Written by Paul Lieberstein,Written by Brent Forrester,Written by Greg Daniels,Written by Justin Spitzer,Written by Jennifer Celotta,Written by Gene Stupnitsky,Written by Lee Eisenberg,Written by Charlie Grandy,Written by Michael Schur,Written by Aaron Shure,Written by Daniel Chun,Written by Carrie Kemper,Written by Warren Lieberstein,Written by Halsted Sullivan,Written by Owen Ellickson,Written by Robert Padnick,Written by Allison Silverman,Written by Steve Hely,Written by Niki Schwartz-Wright,Written by Graham Wagner,Written by Ryan Koh,Written by Anthony Q. Farrell,Written by Steve Carell,Written by Dan Greaney,Written by Jon Vitti,Written by Lester Lewis,Written by Dan Sterling,Written by Amelie Gillette,Written by Jonathan Green,Written by Gabe Miller,Written by Ricky Gervais,Written by Stephen Merchant,Written by Caroline Williams,Written by Tim McAuliffe,Written by Larry Wilmore,Written by Jonathan Hughes,Written by Peter Ocko,Written by Jason Kessler,Multipart Episode
1,1,1,"""Pilot""",7.5,Ken Kwapis,Ricky Gervais & Stephen Merchant & Greg Daniels,Greg Daniels,"March 24, 2005",1001,11.2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2,1,2,"""Diversity Day""",8.3,Ken Kwapis,B. J. Novak,Greg Daniels,"March 29, 2005",1002,6.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,3,"""Health Care""",7.8,Ken Whittingham,Paul Lieberstein,Greg Daniels,"April 5, 2005",1006,5.8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,4,"""The Alliance""",8.1,Bryan Gordon,Michael Schur,Greg Daniels,"April 12, 2005",1004,5.4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,5,"""Basketball""",8.4,Greg Daniels,Greg Daniels,Greg Daniels,"April 19, 2005",1005,5.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,6,"""Hot Girl""",7.7,Amy Heckerling,Mindy Kaling,Greg Daniels,"April 26, 2005",1003,4.8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2,1,"""The Dundies""",8.7,Greg Daniels,Mindy Kaling,Greg Daniels,"September 20, 2005",2003,9.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,2,"""Sexual Harassment""",8.2,Ken Kwapis,B. J. Novak,Greg Daniels,"September 27, 2005",2002,7.13,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2,3,"""Office Olympics""",8.4,Paul Feig,Michael Schur,Greg Daniels,"October 4, 2005",2004,8.3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2,4,"""The Fire""",8.4,Ken Kwapis,B. J. Novak,Greg Daniels,"October 11, 2005",2001,7.6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
